feature_id,feature_name,parent_id,status,setting_name,type,template,permission,ordinal,depends_on,Keyword for links to dev.tikiwiki.org/$keyword and  doc.tikiwiki.org/$keyword,Notes
1,TikiWiki,0,,,system,,tiki_p_admin,,,,
2,Content,1,,,container,tiki-admin_features,tiki_p_admin,1,,,
3,Look and Feel,1,,,container,,tiki_p_admin,2,,,
4,System,1,,,container,,tiki_p_admin,5,,,
5,User Administration,1,,,container,,tiki_p_admin,3,,,
6,User Functionality,1,,,container,tiki-admin_features,tiki_p_admin,4,,,
7,Wiki,2,,feature_wiki,feature,tiki-index,tiki_p_admin,1,,Wiki,
8,Blogs,2,,feature_blogs,feature,tiki-list_blogs,tiki_p_admin,4,,Blog,
9,FAQs,2,,feature_faqs,feature,tiki-list_faqs,tiki_p_admin,6,,FAQ,
10,Articles,2,,feature_articles,feature,tiki-view_articles,tiki_p_admin,2,,Articles,
11,Trackers,2,,feature_trackers,feature,tiki-list_trackers,tiki_p_admin,5,,Trackers,
12,Forums,2,,feature_forums,feature,tiki-forums,tiki_p_admin,3,,Forum,
13,Rich Content,2,,,container,,tiki_p_admin,7,,,
14,Meta Data,2,,,container,,tiki_p_admin,8,,Meta+Data,
15,Auxillary Functions,2,,,container,,tiki_p_admin,9,,,
16,SpreadSheet,13,experimental,feature_sheet,feature,tiki-sheets,tiki_p_admin,,,Spreadsheet
17,Swiffix,13,experimental,feature_swffix,feature,,tiki_p_admin,,,
18,Multimedia,13,,feature_multimedia,feature,,tiki_p_admin,,,Multimedia
19,File Gallery,13,,feature_file_galleries,feature,,tiki_p_admin,,,File Gallery
20,Image Gallery,20,,feature_galleries,feature,,tiki_p_admin,,,Image+Gallery
21,Maps,13,,feature_maps,feature,,tiki_p_admin,,,Maps
22,Google Maps,13,,feature_gmap,feature,,tiki_p_admin,,,Gmaps
23,Drawings,13,experimental,feature_drawings,feature,,tiki_p_admin,,,Drawing
24,Morcego 3D Browser (Wiki 3D),13,experimental,feature_morcego,feature,,tiki_p_admin,,,Wiki+3D
25,Categories,14,,feature_categories,feature,tiki-browse_categories,tiki_p_admin,,,Category
26,Freetags,14,,feature_freetags,feature,tiki-browse_freetags,tiki_p_admin,,,Tags
27,Copyright System,14,,feature_copyright,feature,,tiki_p_admin,,,Copyright
28,Comments,14,,,configurationgroup,,tiki_p_admin,,,Comments
29,Anonymous Comments,14,,,configurationgroup,,tiki_p_admin,,,Comments
30,Contribution,14,,feature_contribution,feature,,tiki_p_admin,,,Contribution
31,Meta Tags,14,,,configurationgroup,,tiki_p_admin,,,Meta+Tags
32,Newsletters,15,,feature_newsletters,feature,tiki-newsletters,tiki_p_admin,,,Newsletters
33,Directory,15,,feature_directory,feature,,tiki_p_admin,,,Directory
34,Calendar,15,,feature_calendar,feature,,tiki_p_admin,,,Calendar
